id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_az_foh_generate_mrp_wizard_user,az.foh.generate.mrp.wizard.user,model_az_foh_generate_mrp_wizard,account.group_account_user,1,1,1,1
access_az_foh_generate_mrp_wizard_manager,az.foh.generate.mrp.wizard.manager,model_az_foh_generate_mrp_wizard,account.group_account_manager,1,1,1,1
access_az_foh_production_price_user,az.foh.production.price.user,model_az_foh_production_price,account.group_account_user,1,0,0,0
access_az_foh_production_price_manager,az.foh.production.price.manager,model_az_foh_production_price,account.group_account_manager,1,1,1,1
access_az_foh_cost_price_fg_user,az.foh.cost.price.fg.user,model_az_foh_cost_price_fg,account.group_account_user,1,0,0,0
access_az_foh_cost_price_fg_manager,az.foh.cost.price.fg.manager,model_az_foh_cost_price_fg,account.group_account_manager,1,1,1,1

access_swa_api_received_data_user,swa.api.received.data.user,model_swa_api_received_data,account.group_account_user,1,0,0,0
access_swa_api_received_data_manager,swa.api.received.data.manager,model_swa_api_received_data,account.group_account_manager,1,1,1,1

access_swa_item_staging_user,swa.item.staging.user,model_swa_item_staging,account.group_account_user,1,0,0,0
access_swa_item_staging_manager,swa.item.staging.manager,model_swa_item_staging,account.group_account_manager,1,1,1,1
access_swa_cust_vend_staging_user,swa.cust.vend.staging.user,model_swa_cust_vend_staging,account.group_account_user,1,0,0,0
access_swa_cust_vend_staging_manager,swa.cust.vend.staging.manager,model_swa_cust_vend_staging,account.group_account_manager,1,1,1,1
access_swa_cust_invoice_jour_staging_user,swa.cust.invoice.jour.staging.user,model_swa_cust_invoice_jour_staging,account.group_account_user,1,0,0,0
access_swa_cust_invoice_jour_staging_manager,swa.cust.invoice.jour.staging.manager,model_swa_cust_invoice_jour_staging,account.group_account_manager,1,1,1,1
access_swa_cust_invoice_trans_staging_user,swa.cust.invoice.trans.staging.user,model_swa_cust_invoice_trans_staging,account.group_account_user,1,0,0,0
access_swa_cust_invoice_trans_staging_manager,swa.cust.invoice.trans.staging.manager,model_swa_cust_invoice_trans_staging,account.group_account_manager,1,1,1,1
access_swa_invent_trans_staging_user,swa.invent.trans.staging.user,model_swa_invent_trans_staging,account.group_account_user,1,0,0,0
access_swa_invent_trans_staging_manager,swa.invent.trans.staging.manager,model_swa_invent_trans_staging,account.group_account_manager,1,1,1,1

access_swa_sales_table_staging_user,swa.sales.table.staging.user,model_swa_sales_table_staging,account.group_account_user,1,0,0,0
access_swa_sales_table_staging_manager,swa.sales.table.staging.manager,model_swa_sales_table_staging,account.group_account_manager,1,1,1,1
access_swa_sales_line_staging_user,swa.sales.line.staging.user,model_swa_sales_line_staging,account.group_account_user,1,0,0,0
access_swa_sales_line_staging_manager,swa.sales.line.staging.manager,model_swa_sales_line_staging,account.group_account_manager,1,1,1,1

access_swa_vend_invoice_jour_staging_user,swa.vend.invoice.jour.staging.user,model_swa_vend_invoice_jour_staging,account.group_account_user,1,0,0,0
access_swa_vend_invoice_jour_staging_manager,swa.vend.invoice.jour.staging.manager,model_swa_vend_invoice_jour_staging,account.group_account_manager,1,1,1,1
access_swa_vend_invoice_trans_staging_user,swa.vend.invoice.trans.staging.user,model_swa_vend_invoice_trans_staging,account.group_account_user,1,0,0,0
access_swa_vend_invoice_trans_staging_manager,swa.vend.invoice.trans.staging.manager,model_swa_vend_invoice_trans_staging,account.group_account_manager,1,1,1,1
access_swa_purch_table_staging_user,swa.purch.table.staging.user,model_swa_purch_table_staging,account.group_account_user,1,0,0,0
access_swa_purch_table_staging_manager,swa.purch.table.staging.manager,model_swa_purch_table_staging,account.group_account_manager,1,1,1,1
access_swa_purch_line_staging_user,swa.purch.line.staging.user,model_swa_purch_line_staging,account.group_account_user,1,0,0,0
access_swa_purch_line_staging_manager,swa.purch.line.staging.manager,model_swa_purch_line_staging,account.group_account_manager,1,1,1,1

access_swa_staging_setup_user,swa.staging.setup.user,model_swa_staging_setup,account.group_account_user,1,0,0,0
access_swa_staging_setup_manager,swa.staging.setup.manager,model_swa_staging_setup,account.group_account_manager,1,1,1,1

access_swa_prod_table_staging_user,swa.prod.table.staging.user,model_swa_prod_table_staging,account.group_account_user,1,0,0,0
access_swa_prod_table_staging_manager,swa.prod.table.staging.manager,model_swa_prod_table_staging,account.group_account_manager,1,1,1,1
